%YAML:1.0
calibration_setup_is_setup: 1
       2.0837490800817353e-03, -1.9403947240886341e-01,
       -3.1306195218445010e-01, 3.3970171239298484e-02,
       -1.9020716433486481e-01, -2.7539425394286832e-01,
       -2.8839370142314558e-01, -2.6692807939168545e-01,
       -2.5322956928888163e-01, -1.3156396870693240e-01,
       2.5339143194791764e-02, -4.9994933545102607e-02,
       -6.8989767712935704e-02, -3.8070006460097609e-02,
       -2.0475159177533037e-01, -6.4091170472425671e-02,
       -1.0508778010266696e-01, 2.4498324192462535e-03,
       6.2710469802701216e-02, -1.4011320436251107e-01,
       -2.0478799387587934e-01, -5.2539569101200841e-02,
       -1.0051268105384752e-01, -1.2128205932972677e-01,
       -1.2797881256849986e-01, -8.6748866219389334e-02,
       -1.0324264852373186e-01, -9.1030180214673018e-02,
       -1.1808040713530268e-01, -1.5065063284887972e-01,
       5.6252362063256744e-01, 6.5127610662478219e-01,
       4.7290742963026355e-01, 4.6765154348841853e-01,
       3.6785240725112284e-01, 6.4764307630003159e-01,
       6.5169522008688996e-01, 6.0101690078993186e-01,
       5.9758301462129826e-01, 4.2451300256069496e-01,
       4.2900819779911331e-01, 6.2815477109988027e-01,
       4.7823127553882505e-01, 3.7273487524944210e-01,
       3.7273289045402730e-01, 3.5413770142880785e-01,
       3.4321507768023229e-01, 4.9680269014787087e-01,
       6.0729401370923619e-01 ]
estimation_method: dual_quaternion_estimation_daniilidis_1998
estimated_transformations: !!opencv-matrix
   rows: 13
   cols: 17
   dt: d
   data: [ -7.4580498023162534e-01, -4.9832822049886183e-01,
       4.9751379092338421e-01, -4.9723841176237465e-01,
       -4.9737461289426349e-01, -4.9744368494776353e-01,
       -4.9897333054134468e-01, -4.9896957211023646e-01,
       -4.9885764544058070e-01, -4.9887134355285978e-01,
       -4.9877597045574945e-01, -4.9877929940726984e-01,
       -4.9878966363797106e-01, 4.9871382946894527e-01,
       4.9914775180572951e-01, 4.9929455939324291e-01,
       4.9948908037112560e-01, -6.6433691919378390e-01,
       -5.0057811727633672e-01, 5.0086423223529153e-01,
       -5.0097593155375175e-01, -5.0182841282825486e-01,
       -5.0167222510277909e-01, -5.0096028315676300e-01,
       -5.0097204706921472e-01, -5.0089393173874797e-01,
       -5.0090440285603188e-01, -5.0100116460798771e-01,
       -5.0100114589040556e-01, -5.0098755524979433e-01,
       5.0096606565825408e-01, 5.0057835913559423e-01,
       5.0036930665564594e-01, 5.0009452779868024e-01,
       -4.8406078175116871e-04, 5.0037553609710983e-01,
       -5.0021129807483877e-01, 5.0053376162185625e-01,
       4.9979644611170543e-01, 4.9981210261749132e-01,
       4.9993826092027815e-01, 4.9995325567689669e-01,
       5.0006198480421438e-01, 5.0003942777887522e-01,
       5.0007817695054402e-01, 5.0006702914761192e-01,
       5.0007383213529655e-01, -5.0010372232105216e-01,
       -5.0018343102863572e-01, -5.0018460452438407e-01,
       -5.0019819387440589e-01, -4.9306743382385415e-02,
       5.0071434574420359e-01, -5.0140174110854474e-01,
       5.0124149005100982e-01, 5.0098927232094037e-01,
       5.0106149417321921e-01, 5.0012612946733925e-01,
       5.0010310567070027e-01, 5.0018429612138748e-01,
       5.0018269906883206e-01, 5.0014216108541143e-01,
       5.0015000615692806e-01, 5.0014648188932942e-01,
       -5.0021373859175167e-01, -5.0008935557240564e-01,
       -5.0015083856176901e-01, -5.0021784124579638e-01,
       2.3105070096518893e-01, -1.2541683066967341e-03,
       -1.2748309937984004e-03, -1.8843158696694100e-03,
       -3.6634367117924953e-04, -4.6286296376869731e-04,
       -9.9317791883364918e-04, -1.1295302635797406e-03,
       -1.1734957382021243e-03, -1.0900483968575108e-03,
       -1.0506783331286277e-03, -1.0311858304136029e-03,
       -1.0516624574708230e-03, -1.0044463804098943e-03,
       -1.2730773731894772e-03, -1.7046030440675552e-03,
       -2.2063521579566573e-03, -3.2898048184227330e-01,
       3.6221627974531996e-02, 2.9635995748372619e-02,
       2.9568839495593600e-02, 3.7006015084907674e-02,
       3.7182172657307722e-02, 3.8827661608547864e-02,
       3.8755063733129140e-02, 3.8509284968200379e-02,
       3.8730811775922067e-02, 3.8698228734544406e-02,
       3.8702672600166556e-02, 3.8644244589010127e-02,
       3.8644234386982793e-02, 3.9375114988474652e-02,
       3.9731968015752274e-02, 4.0181654568805077e-02,
       -2.5316753742525860e-01, 2.1146940617615159e-03,
       4.0346395267606330e-03, 2.9354649988114602e-03,
       3.7112468248983511e-03, 3.8117763412903517e-03,
       2.9376239870064986e-03, 3.0789639524350168e-03,
       3.1424466925336677e-03, 2.2009014516725174e-03,
       2.2807313658614078e-03, 2.3388450644530896e-03,
       2.3216959880329796e-03, 2.3073561939207818e-03,
       2.1502697446971644e-03, 2.4044479449933688e-03,
       2.9259678307003377e-03, 1.8337669523836044e+02,
       2.0067074990646921e+02, 2.3495966757607115e+02,
       2.1038971860722663e+02, 1.9670879380474295e+02,
       1.8827289798231391e+02, 1.8416820673589206e+02,
       1.9983075879356551e+02, 2.1362878273372328e+02,
       2.0430444651802372e+02, 2.0888270553344438e+02,
       2.2119422530350357e+02, 2.3129779133393714e+02,
       2.4075345591295093e+02, 2.5119199488757178e+02,
       2.5032739925361369e+02, 2.4309002534705337e+02,
       6.9987704854183733e+01, 6.7585614004776275e+01,
       9.1998747158597922e+01, 1.0023146472168398e+02,
       9.8732827680771564e+01, 9.5101149206368660e+01,
       9.0334391483980070e+01, 9.7697241867209982e+01,
       1.0290102843419800e+02, 1.0322442489123549e+02,
       1.0050900925549624e+02, 1.0671359783347810e+02,
       1.0994298537450055e+02, 1.1238597837182191e+02,
       1.1637814736430765e+02, 1.1319339030302719e+02,
       1.1487407680407260e+02, 3.4391278108243718e-03,
       1.9092979590911302e-03, 2.2655158577564458e-03,
       3.7606001104101938e-03, 6.0126077192076671e-03,
       5.4888492509725662e-02, 7.3350671348128033e-02,
       6.0329039208573632e-02, 5.1220005512758029e-02,
       4.6422603860268752e-02, 3.9687408018674944e-02,
       3.4587173140461565e-02, 3.0717983162073144e-02,
       3.6703818846249937e-02, 4.5258348199272005e-02,
       5.3009060654015644e-02, 8.3894265322028885e-02,
       1.9791781923662755e-03, 3.2616849921641750e-04,
       3.9684391247072617e-04, 1.8181269930788609e-03,
       2.1323389039947880e-03, 1.2740213630344677e-01,
       1.2618429299343864e-01, 1.0576001041198120e-01,
       9.0585184523928400e-02, 7.3070668488494722e-02,
       6.1835746451740066e-02, 5.4053272859036140e-02,
       4.8467014981217971e-02, 6.2320507954806266e-02,
       8.5126994791292265e-02, 1.0503955819802548e-01,
       1.5751040098629163e-01, 1.8025659959112147e-03,
       1.7025135097707739e-03, 3.9200003587725862e-03,
       5.5022797206041264e-03, 5.8947742719418720e-03,
       5.8310321511801690e-03, 7.0640591800577813e-03,
       7.6425267868836817e-03, 8.0811481858245986e-03,
       8.6600446617998341e-03, 9.2675323620575335e-03,
       9.7662269551748310e-03, 1.0112456174673165e-02,
       1.1887519810961193e-02, 1.5441268197567653e-02,
       1.8920292235859375e-02, 2.2266528996740025e-02,
       6.4081957113361560e-04, 3.9897688252950455e-04,
       2.9060377093688586e-03, 2.3112738363199833e-03,
       2.1095724329734484e-03, 1.9905954096015015e-03,
       3.1530526403875441e-03, 4.0139855788198352e-03,
       4.4604002211200266e-03, 5.0130090797510709e-03,
       5.2256286564890623e-03, 5.2852939211892299e-03,
       5.2840902075674441e-03, 8.3952306980088851e-03,
       1.4530838941729867e-02, 1.6332871559786750e-02,
       1.6992372413135649e-02 ]
pattern_coordinates: !!opencv-matrix
   rows: 38
   cols: 48
   dt: d
   data: [ 2.5677545166015625e+02, 2.9702563476562500e+02,
       3.3636022949218750e+02, 3.7474291992187500e+02,
       4.1238778686523438e+02, 4.4917510986328125e+02,
       4.8517105102539062e+02, 5.2037261962890625e+02,
       2.6065585327148438e+02, 3.0073657226562500e+02,
       3.3993533325195312e+02, 3.7830807495117188e+02,
       4.1573211669921875e+02, 4.5244210815429688e+02,
       4.8832397460937500e+02, 5.2346252441406250e+02,
       2.6453475952148438e+02, 3.0448785400390625e+02,
       3.4355700683593750e+02, 3.8174011230468750e+02,
       4.1917755126953125e+02, 4.5569104003906250e+02,
       4.9149645996093750e+02, 5.2650640869140625e+02,
       2.6838867187500000e+02, 3.0824935913085938e+02,
       3.4718780517578125e+02, 3.8527603149414062e+02,
       4.2251013183593750e+02, 4.5897567749023438e+02,
       4.9463397216796875e+02, 5.2957812500000000e+02,
       2.7225152587890625e+02, 3.1188226318359375e+02,
       3.5072927856445312e+02, 3.8867929077148438e+02,
       4.2583901977539062e+02, 4.6223587036132812e+02,
       4.9776434326171875e+02, 5.3259948730468750e+02,
       2.7600625610351562e+02, 3.1559179687500000e+02,
       3.5431939697265625e+02, 3.9221514892578125e+02,
       4.2923397827148438e+02, 4.6547073364257812e+02,
       5.0088415527343750e+02, 5.3564233398437500e+02,
       2.0066671752929688e+02, 1.9745393371582031e+02,
       1.9429808044433594e+02, 1.9121609497070312e+02,
       1.8817633056640625e+02, 1.8521499633789062e+02,
       1.8229573059082031e+02, 1.7943736267089844e+02,
       2.4035430908203125e+02, 2.3663610839843750e+02,
       2.3306576538085938e+02, 2.2951655578613281e+02,
       2.2611114501953125e+02, 2.2268692016601562e+02,
       2.1942062377929688e+02, 2.1621948242187500e+02,
       2.7977554321289062e+02, 2.7566329956054688e+02,
       2.7163922119140625e+02, 2.6769296264648438e+02,
       2.6382513427734375e+02, 2.6011453247070312e+02,
       2.5640444946289062e+02, 2.5274774169921875e+02,
       3.1916436767578125e+02, 3.1455068969726562e+02,
       3.1015008544921875e+02, 3.0571084594726562e+02,
       3.0149746704101562e+02, 2.9736560058593750e+02,
       2.9329833984375000e+02, 2.8930535888671875e+02,
       3.5831594848632812e+02, 3.5333728027343750e+02,
       3.4843496704101562e+02, 3.4362609863281250e+02,
       3.3895803833007812e+02, 3.3442727661132812e+02,
       3.2989978027343750e+02, 3.2555676269531250e+02,
       3.9731970214843750e+02, 3.9180731201171875e+02,
       3.8654803466796875e+02, 3.8140121459960938e+02,
       3.7635617065429688e+02, 3.7138534545898438e+02,
       3.6651370239257812e+02, 3.6171481323242188e+02,
       3.9863833618164062e+02, 4.3320077514648438e+02,
       4.6858947753906250e+02, 5.0501364135742188e+02,
       5.4242132568359375e+02, 5.8079962158203125e+02,
       6.2038372802734375e+02, 6.6100433349609375e+02,
       4.0170843505859375e+02, 4.3626794433593750e+02,
       4.7162387084960938e+02, 5.0805740356445312e+02,
       5.4539416503906250e+02, 5.8376873779296875e+02,
       6.2330377197265625e+02, 6.6387023925781250e+02,
       4.0479248046875000e+02, 4.3930291748046875e+02,
       4.7466088867187500e+02, 5.1104922485351562e+02,
       5.4838793945312500e+02, 5.8671075439453125e+02,
       6.2623187255859375e+02, 6.6672521972656250e+02,
       4.0784857177734375e+02, 4.4236807250976562e+02,
       4.7767153930664062e+02, 5.1406518554687500e+02,
       5.5134973144531250e+02, 5.8965686035156250e+02,
       6.2911267089843750e+02, 6.6962109375000000e+02,
       4.1093267822265625e+02, 4.4537527465820312e+02,
       4.8069494628906250e+02, 5.1702416992187500e+02,
       5.5430944824218750e+02, 5.9257830810546875e+02,
       6.3196960449218750e+02, 6.7246630859375000e+02,
       4.1396093750000000e+02, 4.4841546630859375e+02,
       4.8368414306640625e+02, 5.2001635742187500e+02,
       5.5725396728515625e+02, 5.9551568603515625e+02,
       6.3481958007812500e+02, 6.7534075927734375e+02,
       1.9302632141113281e+02, 1.8942175292968750e+02,
       1.8568466186523438e+02, 1.8188029479980469e+02,
       1.7798435974121094e+02, 1.7397657775878906e+02,
       1.6980616760253906e+02, 1.6558166503906250e+02,
       2.2733119201660156e+02, 2.2418785095214844e+02,
       2.2091416931152344e+02, 2.1757466125488281e+02,
       2.1419247436523438e+02, 2.1064840698242188e+02,
       2.0706483459472656e+02, 2.0334503173828125e+02,
       2.6140347290039062e+02, 2.5869641113281250e+02,
       2.5593856811523438e+02, 2.5314096069335938e+02,
       2.5022041320800781e+02, 2.4722760009765625e+02,
       2.4412869262695312e+02, 2.4091636657714844e+02,
       2.9551379394531250e+02, 2.9328247070312500e+02,
       2.9090380859375000e+02, 2.8853622436523438e+02,
       2.8613195800781250e+02, 2.8357849121093750e+02,
       2.8103067016601562e+02, 2.7840222167968750e+02,
       3.2938778686523438e+02, 3.2752426147460938e+02,
       3.2563876342773438e+02, 3.2373083496093750e+02,
       3.2178341674804688e+02, 3.1978640747070312e+02,
       3.1772015380859375e+02, 3.1562081909179688e+02,
       3.6326312255859375e+02, 3.6169204711914062e+02,
       3.6045797729492188e+02, 3.5890274047851562e+02,
       3.5750173950195312e+02, 3.5593066406250000e+02,
       3.5446649169921875e+02, 3.5272729492187500e+02,
       1.3462977600097656e+02, 1.8571768188476562e+02,
       2.3356097412109375e+02, 2.7840682983398438e+02,
       3.2053970336914062e+02, 3.6022521972656250e+02,
       3.9762850952148438e+02, 4.3294674682617188e+02,
       1.3953735351562500e+02, 1.9038383483886719e+02,
       2.3789787292480469e+02, 2.8253271484375000e+02,
       3.2445291137695312e+02, 3.6390786743164062e+02,
       4.0117135620117188e+02, 4.3633932495117188e+02,
       1.4444763183593750e+02, 1.9495169067382812e+02,
       2.4230218505859375e+02, 2.8661206054687500e+02,
       3.2836279296875000e+02, 3.6760421752929688e+02,
       4.0467404174804688e+02, 4.3967013549804688e+02,
       1.4931498718261719e+02, 1.9954573059082031e+02,
       2.4657714843750000e+02, 2.9071173095703125e+02,
       3.3224221801757812e+02, 3.7131872558593750e+02,
       4.0819348144531250e+02, 4.4302429199218750e+02,
       1.5415968322753906e+02, 2.0411984252929688e+02,
       2.5086875915527344e+02, 2.9475985717773438e+02,
       3.3611212158203125e+02, 3.7494503784179688e+02,
       4.1165621948242188e+02, 4.4634909057617188e+02,
       1.5888606262207031e+02, 2.0862908935546875e+02,
       2.5519660949707031e+02, 2.9883294677734375e+02,
       3.3988583374023438e+02, 3.7863223266601562e+02,
       4.1515805053710938e+02, 4.4963372802734375e+02,
       2.0446392822265625e+02, 2.0135363769531250e+02,
       1.9840093994140625e+02, 1.9560102844238281e+02,
       1.9305300903320312e+02, 1.9058631896972656e+02,
       1.8834107971191406e+02, 1.8617695617675781e+02,
       2.5157360839843750e+02, 2.4687945556640625e+02,
       2.4250825500488281e+02, 2.3840563964843750e+02,
       2.3451679992675781e+02, 2.3084596252441406e+02,
       2.2745103454589844e+02, 2.2422644042968750e+02,
       2.9849688720703125e+02, 2.9230529785156250e+02,
       2.8644802856445312e+02, 2.8094442749023438e+02,
       2.7577133178710938e+02, 2.7097583007812500e+02,
       2.6643768310546875e+02, 2.6215158081054688e+02,
       3.4519134521484375e+02, 3.3742098999023438e+02,
       3.3019314575195312e+02, 3.2337103271484375e+02,
       3.1692950439453125e+02, 3.1089218139648438e+02,
       3.0527212524414062e+02, 2.9982708740234375e+02,
       3.9157742309570312e+02, 3.8236370849609375e+02,
       3.7364752197265625e+02, 3.6554608154296875e+02,
       3.5786413574218750e+02, 3.5067248535156250e+02,
       3.4387167358398438e+02, 3.3747790527343750e+02,
       4.3777212524414062e+02, 4.2708795166015625e+02,
       4.1698944091796875e+02, 4.0754254150390625e+02,
       3.9863931274414062e+02, 3.9033822631835938e+02,
       3.8242114257812500e+02, 3.7489968872070312e+02,
       2.9513571166992188e+02, 3.3947146606445312e+02,
       3.8086773681640625e+02, 4.1961779785156250e+02,
       4.5594317626953125e+02, 4.9006927490234375e+02,
       5.2221459960937500e+02, 5.5244873046875000e+02,
       2.8060748291015625e+02, 3.2543014526367188e+02,
       3.6722836303710938e+02, 4.0632379150390625e+02,
       4.4292727661132812e+02, 4.7742306518554688e+02,
       5.0976397705078125e+02, 5.4042285156250000e+02,
       2.6630203247070312e+02, 3.1143643188476562e+02,
       3.5357989501953125e+02, 3.9303372192382812e+02,
       4.3006533813476562e+02, 4.6476748657226562e+02,
       4.9752398681640625e+02, 5.2839105224609375e+02,
       2.5190652465820312e+02, 2.9749185180664062e+02,
       3.4000494384765625e+02, 3.7978445434570312e+02,
       4.1719894409179688e+02, 4.5224490356445312e+02,
       4.8528436279296875e+02, 5.1640362548828125e+02,
       2.3768186950683594e+02, 2.8357617187500000e+02,
       3.2652404785156250e+02, 3.6661578369140625e+02,
       4.0433917236328125e+02, 4.3968536376953125e+02,
       4.7303369140625000e+02, 5.0447244262695312e+02,
       2.2349615478515625e+02, 2.6979113769531250e+02,
       3.1310525512695312e+02, 3.5355889892578125e+02,
       3.9154754638671875e+02, 4.2730642700195312e+02,
       4.6082632446289062e+02, 4.9257302856445312e+02,
       4.4394454956054688e+01, 6.4155632019042969e+01,
       8.2547607421875000e+01, 9.9778297424316406e+01,
       1.1597962188720703e+02, 1.3124411010742188e+02,
       1.4552444458007812e+02, 1.5900456237792969e+02,
       9.0312690734863281e+01, 1.0846311950683594e+02,
       1.2542016601562500e+02, 1.4127619934082031e+02,
       1.5607595825195312e+02, 1.7004835510253906e+02,
       1.8318663024902344e+02, 1.9555242919921875e+02,
       1.3606907653808594e+02, 1.5256094360351562e+02,
       1.6796380615234375e+02, 1.8244464111328125e+02,
       1.9596510314941406e+02, 2.0864978027343750e+02,
       2.2064225769042969e+02, 2.3196527099609375e+02,
       1.8151638793945312e+02, 1.9647825622558594e+02,
       2.1042451477050781e+02, 2.2344029235839844e+02,
       2.3569863891601562e+02, 2.4724655151367188e+02,
       2.5807635498046875e+02, 2.6827416992187500e+02,
       2.2677752685546875e+02, 2.4020599365234375e+02,
       2.5262115478515625e+02, 2.6432901000976562e+02,
       2.7531655883789062e+02, 2.8552349853515625e+02,
       2.9527273559570312e+02, 3.0439682006835938e+02,
       2.7189242553710938e+02, 2.8364205932617188e+02,
       2.9468362426757812e+02, 3.0498522949218750e+02,
       3.1463626098632812e+02, 3.2373394775390625e+02,
       3.3231201171875000e+02, 3.4037954711914062e+02,
       3.3401702880859375e+01, 1.0429491424560547e+02,
       1.6661955261230469e+02, 2.2189610290527344e+02,
       2.7131121826171875e+02, 3.1560974121093750e+02,
       3.5567440795898438e+02, 3.9201785278320312e+02,
       3.9929599761962891e+01, 1.1022890472412109e+02,
       1.7204284667968750e+02, 2.2686917114257812e+02,
       2.7582846069335938e+02, 3.1984197998046875e+02,
       3.5960003662109375e+02, 3.9570056152343750e+02,
       4.6478946685791016e+01, 1.1611550903320312e+02,
       1.7742121887207031e+02, 2.3177973937988281e+02,
       2.8041772460937500e+02, 3.2408868408203125e+02,
       3.6353683471679688e+02, 3.9935745239257812e+02,
       5.2928642272949219e+01, 1.2196025085449219e+02,
       1.8273136901855469e+02, 2.3669845581054688e+02,
       2.8490301513671875e+02, 3.2828643798828125e+02,
       3.6743383789062500e+02, 4.0302133178710938e+02,
